"id","category_id/id","category_code","condition_select","condition_python","cuenta_especie/id","code","amount_python_compute","note","fondo_ahorro_aux","forma_pago","amount_fix","account_tax_id/id","integrar_al_ingreso","integrar_ptu","integrar_estatal","condition_range","variable_imss_monto","name","tipo_cotro_pago/id","parte_exenta/id","parte_gravada/id","exencion","variable_imss","amount_percentage","amount_percentage_base","sequence","variable_imss_tipo","tipo_cdeduccion/id","amount_select","tipo_cpercepcion/id"
"__export__.hr_salary_rule_312_0d4666db","__export__.hr_salary_rule_category_7","ALW3","Siempre Verdadero","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
grabado_mensual = 0
dias_periodo_mes = 0
dias_periodo = 0

if contract.periodicidad_pago == '02' and payslip.isr_ajustar:
   dias_periodo_mes = payslip.dias_periodo
   dias_periodo = 7 * float(payslip.no_nomina)
else:
   dias_periodo_mes = contract.tablas_cfdi_id.imss_mes
   dias_periodo = payslip.dias_pagar

#grabado_mensual
if float(payslip.no_nomina) > 1 and payslip.isr_ajustar:
        grabado_mensual = (TPERG + payslip.acum_per_grav) / dias_periodo * dias_periodo_mes
else:
        grabado_mensual = TPERG  / dias_periodo * dias_periodo_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
if subsidio_empleo <= 0:
    result = 0
else:
   result =  1","","O001","result = 0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Subsidio para el empleo (sp)","catalogo.otropago02","","","False","False","0.0","","400","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_161_dd02c746","__export__.hr_salary_rule_category_7","ALW3","Expresión python","if inputs.VIAT:
   if inputs.VIAT.amount > 0:
      result = 1 > 0
   else:
      result = 0 > 1","","O003","if inputs.VIAT:
   result = inputs.VIAT.amount
else:
   result =0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Viaticos","","","","False","False","0.0","","405","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_309_b2a9c05e","__export__.hr_salary_rule_category_7","ALW3","Expresión python","if inputs.ISR19:
   if inputs.ISR19.amount > 0:
      result = 1
   else:
      result = 0","","O004","if inputs.ISR19:
   result = inputs.ISR19.amount
else:
   result =0","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Reintegro de ISR retenido en exceso de ejercicio anterior","catalogo.otropago04","","","False","False","0.0","","410","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_1080_bb00413c","__export__.hr_salary_rule_category_7","ALW3","Expresión python","limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
grabado_mensual = 0
work =  0

if worked_days.WORK100:
   if worked_days.WORK100.number_of_days > 1:
      work = 1

if not payslip.nom_liquidacion and payslip.ultima_nomina and payslip.isr_ajustar and work > 0:
   #grabado_mensual
   if payslip.ultima_nomina and payslip.isr_ajustar:
      grabado_mensual = TPERG + payslip.acum_per_grav
   else:
      grabado_mensual = TPERG  / payslip.dias_pagar * contract.tablas_cfdi_id.imss_mes

   if contract.tablas_cfdi_id:
       line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
       if line:
          limite_inferior = line.lim_inf
          cuota_fija = line.c_fija
          porcentaje_sobre_excedente = line.s_excedente
       line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
       if line2:
          subsidio_empleo = line2.s_mensual

   #articulo 113
   excedente_limite_superior = grabado_mensual - limite_inferior
   impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
   isr_tarifa_113 = impuesto_marginal + cuota_fija

   op_isr_ajuste = 0
   op_ajuste_subem_causado = 0
   op_ajuste_subem = 0
   desc_dev_isr = 0
   desc_isr_ret_subem_entregado = 0
   desc_dev_subem = 0
   subem_entregar =  0
   factor01 = 0
   isr_retener = 0

   if isr_tarifa_113 > subsidio_empleo:
      isr_retener = isr_tarifa_113 - subsidio_empleo
      isr_retener = isr_retener - payslip.acum_isr
      if payslip.acum_subsidio_aplicado > 0 and subsidio_empleo == 0:
          if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
             desc_isr_ret_subem_entregado = payslip.acum_isr_antes_subem
             desc_dev_subem = payslip.acum_subsidio_aplicado - payslip.acum_isr_antes_subem
          else:
             desc_isr_ret_subem_entregado = payslip.acum_subsidio_aplicado
          if subsidio_empleo == 0:
             if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
                op_isr_ajuste = payslip.acum_isr_antes_subem
             else:
                op_isr_ajuste = payslip.acum_subsidio_aplicado
             if payslip.acum_subsidio_aplicado > 0:
                op_ajuste_subem_causado =  payslip.acum_subsidio_aplicado
      else:
         result = 0
   else:
      subem_entregar = subsidio_empleo - isr_tarifa_113
      if payslip.acum_isr_antes_subem > payslip.acum_subsidio_aplicado:
         factor01 = payslip.acum_isr_antes_subem
      else:
         factor01 = payslip.acum_subsidio_aplicado
      subem_entregar = factor01 - payslip.acum_isr_antes_subem - subem_entregar

   if desc_isr_ret_subem_entregado > 0 and not payslip.isr_anual:
     result = 1
   else:
     result = 0
else:
   result = 0","","O005","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
grabado_mensual = 0

#grabado_mensual
if payslip.ultima_nomina and payslip.isr_ajustar:
        grabado_mensual = TPERG + payslip.acum_per_grav
else:
        grabado_mensual = TPERG  / payslip.dias_pagar * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

op_isr_ajuste = 0
op_ajuste_subem_causado = 0
op_ajuste_subem = 0
desc_dev_isr = 0
desc_isr_ret_subem_entregado = 0
desc_dev_subem = 0
subem_entregar =  0
factor01 = 0
isr_retener = 0

if isr_tarifa_113 > subsidio_empleo:
   isr_retener = isr_tarifa_113 - subsidio_empleo
   isr_retener = isr_retener - payslip.acum_isr
   if payslip.acum_subsidio_aplicado > 0 and subsidio_empleo == 0:
       if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
          desc_isr_ret_subem_entregado = payslip.acum_isr_antes_subem
          desc_dev_subem = payslip.acum_subsidio_aplicado - payslip.acum_isr_antes_subem
       else:
          desc_isr_ret_subem_entregado = payslip.acum_subsidio_aplicado
       if subsidio_empleo == 0:
          if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
             op_isr_ajuste = payslip.acum_isr_antes_subem
          else:
             op_isr_ajuste = payslip.acum_subsidio_aplicado
          if payslip.acum_subsidio_aplicado > 0:
             op_ajuste_subem_causado =  payslip.acum_subsidio_aplicado
   else:
      result = 0
else:
   subem_entregar = subsidio_empleo - isr_tarifa_113
   if payslip.acum_isr_antes_subem > payslip.acum_subsidio_aplicado:
      factor01 = payslip.acum_isr_antes_subem
   else:
      factor01 = payslip.acum_subsidio_aplicado
   subem_entregar = factor01 - payslip.acum_isr_antes_subem - subem_entregar

result = desc_isr_ret_subem_entregado","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","ISR a retener por subsidio entregado que no correspondia","catalogo.otropago07","","","False","False","0.0","","415","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_424_58b41c82","__export__.hr_salary_rule_category_7","ALW3","Expresión python","limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
grabado_mensual = 0
work =  0

if worked_days.WORK100:
   if worked_days.WORK100.number_of_days > 1:
      work = 1

if not payslip.nom_liquidacion and payslip.ultima_nomina and payslip.isr_ajustar and work > 0:
   #grabado_mensual
   if payslip.ultima_nomina and payslip.isr_ajustar:
      grabado_mensual = TPERG + payslip.acum_per_grav
   else:
      grabado_mensual = TPERG  / payslip.dias_pagar * contract.tablas_cfdi_id.imss_mes

   if contract.tablas_cfdi_id:
       line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
       if line:
          limite_inferior = line.lim_inf
          cuota_fija = line.c_fija
          porcentaje_sobre_excedente = line.s_excedente
       line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
       if line2:
          subsidio_empleo = line2.s_mensual

   #articulo 113
   excedente_limite_superior = grabado_mensual - limite_inferior
   impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
   isr_tarifa_113 = impuesto_marginal + cuota_fija

   op_isr_ajuste = 0
   op_ajuste_subem_causado = 0
   op_ajuste_subem = 0
   desc_dev_isr = 0
   desc_isr_ret_subem_entregado = 0
   desc_dev_subem = 0
   subem_entregar =  0
   factor01 = 0
   isr_retener = 0

   if isr_tarifa_113 > subsidio_empleo:
      isr_retener = isr_tarifa_113 - subsidio_empleo
      isr_retener = isr_retener - payslip.acum_isr
      if payslip.acum_subsidio_aplicado > 0 and subsidio_empleo == 0:
          if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
             desc_isr_ret_subem_entregado = payslip.acum_isr_antes_subem
             desc_dev_subem = payslip.acum_subsidio_aplicado - payslip.acum_isr_antes_subem
          else:
             desc_isr_ret_subem_entregado = payslip.acum_subsidio_aplicado
          if subsidio_empleo == 0:
             if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
                op_isr_ajuste = payslip.acum_isr_antes_subem
             else:
                op_isr_ajuste = payslip.acum_subsidio_aplicado
             if payslip.acum_subsidio_aplicado > 0:
                op_ajuste_subem_causado =  payslip.acum_subsidio_aplicado
      else:
         result = 0
   else:
      subem_entregar = subsidio_empleo - isr_tarifa_113
      if payslip.acum_isr_antes_subem > payslip.acum_subsidio_aplicado:
         factor01 = payslip.acum_isr_antes_subem
      else:
         factor01 = payslip.acum_subsidio_aplicado
      subem_entregar = factor01 - payslip.acum_isr_antes_subem - subem_entregar

   if desc_dev_subem > 0 and not payslip.isr_anual:
     result = 1
   else:
     result = 0
else:
   result = 0","","O006","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
grabado_mensual = 0

#grabado_mensual
if payslip.ultima_nomina and payslip.isr_ajustar:
        grabado_mensual = TPERG + payslip.acum_per_grav
else:
        grabado_mensual = TPERG  / payslip.dias_pagar * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

op_isr_ajuste = 0
op_ajuste_subem_causado = 0
op_ajuste_subem = 0
desc_dev_isr = 0
desc_isr_ret_subem_entregado = 0
desc_dev_subem = 0
subem_entregar =  0
factor01 = 0
isr_retener = 0

if isr_tarifa_113 > subsidio_empleo:
   isr_retener = isr_tarifa_113 - subsidio_empleo
   isr_retener = isr_retener - payslip.acum_isr
   if payslip.acum_subsidio_aplicado > 0 and subsidio_empleo == 0:
       if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
          desc_isr_ret_subem_entregado = payslip.acum_isr_antes_subem
          desc_dev_subem = payslip.acum_subsidio_aplicado - payslip.acum_isr_antes_subem
       else:
          desc_isr_ret_subem_entregado = payslip.acum_subsidio_aplicado
       if subsidio_empleo == 0:
          if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
             op_isr_ajuste = payslip.acum_isr_antes_subem
          else:
             op_isr_ajuste = payslip.acum_subsidio_aplicado
          if payslip.acum_subsidio_aplicado > 0:
             op_ajuste_subem_causado =  payslip.acum_subsidio_aplicado
   else:
      result = 0
else:
   subem_entregar = subsidio_empleo - isr_tarifa_113
   if payslip.acum_isr_antes_subem > payslip.acum_subsidio_aplicado:
      factor01 = payslip.acum_isr_antes_subem
   else:
      factor01 = payslip.acum_subsidio_aplicado
   subem_entregar = factor01 - payslip.acum_isr_antes_subem - subem_entregar

result = desc_dev_subem","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Devolución de SUBEM efectivamente entregado","catalogo.otropago09","","","False","False","0.0","","420","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_35","__export__.hr_salary_rule_category_13_7bbe7f60","AUX","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","","TOP","result = categories.ALW3","","False","","0.0","","","False","False","contract.wage","0.0","Total otros pagos","","","","False","False","0.0","","499","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_21","__export__.hr_salary_rule_category_13_7bbe7f60","AUX","Expresión python","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
grabado_mensual = 0

work = 0
if worked_days.WORK100:
   if worked_days.WORK100.number_of_days > 1:
      work = 1

#grabado_mensual
if payslip.ultima_nomina and payslip.isr_ajustar:
        grabado_mensual = TPERG + payslip.acum_per_grav
else:
        grabado_mensual = TPERG  / payslip.dias_pagar * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual

if subsidio_empleo <= 0:
    result = 0
else:
   if work:
      result =  1
   else:
      result = 0","","SUB","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
grabado_mensual = 0
dias_laborados = 0

#grabado_mensual
if payslip.ultima_nomina and payslip.isr_ajustar:
        grabado_mensual = TPERG + payslip.acum_per_grav
else:
        grabado_mensual = TPERG  / payslip.dias_pagar * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

#subsidio mensual
if payslip.ultima_nomina and payslip.isr_ajustar:
   if subsidio_empleo > 0:
      subsidio_pagado = isr_tarifa_113 - abs(payslip.acum_isr_antes_subem) - subsidio_empleo
      total =  isr_tarifa_113 - abs(payslip.acum_isr_antes_subem)
   else:
      subsidio_pagado = isr_tarifa_113 - abs(payslip.acum_isr) - subsidio_empleo
      total = isr_tarifa_113 - abs(payslip.acum_isr)
   total2 = subsidio_pagado - payslip.acum_subsidio_aplicado
else:
   subsidio_pagado = isr_tarifa_113 - subsidio_empleo
   total = (isr_tarifa_113 / contract.tablas_cfdi_id.imss_mes) * payslip.dias_pagar
   total2 = (subsidio_pagado / contract.tablas_cfdi_id.imss_mes) * payslip.dias_pagar

if payslip.ultima_nomina and payslip.isr_ajustar:
   result = subsidio_empleo - abs(payslip.acum_subsidio_aplicado)
else:
   result = (subsidio_empleo / contract.tablas_cfdi_id.imss_mes) * payslip.dias_pagar","","False","Efectivo","10.0","","","False","False","contract.wage","0.0","Subsidio al Empleo aplicado","","","","False","False","0.0","","500","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_197_776befe2","__export__.hr_salary_rule_category_13_7bbe7f60","AUX","Expresión python","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
grabado_mensual = 0

grabado_mensual = TPERG

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual

if subsidio_empleo <= 0:
    result = 0
else:
   result =  1","","SUB","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
	   
grabado_mensual = TPERG

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

#subsidio mensual
subsidio_pagado = isr_tarifa_113 - subsidio_empleo
total = isr_tarifa_113
total2 =  subsidio_pagado
if subsidio_pagado < 0:
    result = abs(total) + abs(total2)
else:
   result =  subsidio_empleo","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Subsidio al Empleo aplicado PTU","","","","False","False","0.0","","500","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_78_6de34d75","__export__.hr_salary_rule_category_13_7bbe7f60","AUX","Expresión python","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
grabado_mensual = 0

work = 0
if worked_days.WORK100:
   if worked_days.WORK100.number_of_days > 1:
      work = 1


if payslip.ultima_nomina and payslip.isr_ajustar:
        grabado_mensual = TPERG + payslip.acum_per_grav
else:
        grabado_mensual = TPERG  / payslip.dias_pagar * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

#subsidio mensual
subsidio_pagado = isr_tarifa_113 - subsidio_empleo
total = (isr_tarifa_113 / contract.tablas_cfdi_id.imss_mes) * payslip.dias_pagar
total2 =  (subsidio_pagado / contract.tablas_cfdi_id.imss_mes) * payslip.dias_pagar

if subsidio_empleo <= 0:
    result = 0
else:
   if work:
      result =  1
   else:
      result = 0","","ISR","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
grabado_mensual = 0

#grabado_mensual
if payslip.ultima_nomina and payslip.isr_ajustar:
        grabado_mensual = TPERG + payslip.acum_per_grav
else:
        grabado_mensual = TPERG  / payslip.dias_pagar * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

#subsidio mensual
if payslip.ultima_nomina and payslip.isr_ajustar:
        subsidio_pagado = isr_tarifa_113 - subsidio_empleo
        if subsidio_empleo > 0:
           total = isr_tarifa_113 - abs(payslip.acum_isr_antes_subem)
        else:
           total = isr_tarifa_113 - abs(payslip.acum_isr)
        total2 =  subsidio_pagado
else:
        subsidio_pagado = isr_tarifa_113 - subsidio_empleo
        total = (isr_tarifa_113 / contract.tablas_cfdi_id.imss_mes) * payslip.dias_pagar
        total2 =  (subsidio_pagado / contract.tablas_cfdi_id.imss_mes) * payslip.dias_pagar
result = total","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","ISR antes de SUBEM","","","","False","False","0.0","","502","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_196_66122ce7","__export__.hr_salary_rule_category_13_7bbe7f60","AUX","Expresión python","	#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
	   
grabado_mensual = TPERG

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

#subsidio mensual
subsidio_pagado = isr_tarifa_113 - subsidio_empleo
total = (isr_tarifa_113 / contract.tablas_cfdi_id.imss_mes) * dias_laborados
total2 =  (subsidio_pagado / contract.tablas_cfdi_id.imss_mes) * dias_laborados

if subsidio_empleo <= 0:
    result = 0>1
else:
   result =  1>0","","ISR","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0

grabado_mensual = TPERG

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

#subsidio mensual
subsidio_pagado = isr_tarifa_113 - subsidio_empleo
total = (isr_tarifa_113 ) 
total2 =  (subsidio_pagado )

result = total","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","ISR antes de SUBEM PTU","","","","False","False","0.0","","502","Todo el monto","","Código Python",""
"__export__.hr_salary_rule_92_1ac09505","hr_payroll.DED","DED","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","","ISR","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0

ingreso_normal_mensual = contract.sueldo_diario*15
if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',ingreso_normal_mensual)],order='lim_inf desc',limit=1)
    if line:
       inm_lim_inf = line.lim_inf
       inm_c_fija= line.c_fija
       inm_p_s_exedente = line.s_excedente

aguinaldo_normal_mensual = contract.sueldo_diario*30 + categories.ALW
if contract.tablas_cfdi_id:
    line2 = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',aguinaldo_normal_mensual)],order='lim_inf desc',limit=1)
    if line2:
       anm_lim_inf = line2.lim_inf
       anm_c_fija= line2.c_fija
       anm_p_s_exedente = line2.s_excedente
	   
#articulo 113
excedente_limite_superior = ingreso_normal_mensual - inm_lim_inf
impuesto_marginal = excedente_limite_superior * inm_p_s_exedente/100
isr_tarifa_113 = impuesto_marginal + inm_c_fija

#articulo 113
ex_limite_superior = aguinaldo_normal_mensual - anm_lim_inf
imp_marginal = ex_limite_superior * anm_p_s_exedente/100
isr_tarifa_213 = imp_marginal + anm_c_fija

result = isr_tarifa_213-isr_tarifa_113","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","ISR repartición utilidades","","","","False","False","0.0","","503","Todo el monto","catalogos.deduccion02","Código Python",""
